User-agent: *
Disallow: /wp-admin/   
Disallow: /wp-trackback  
Disallow: /wp-feed  
Disallow: /wp-comments   
Disallow: /wp-login.php  
Disallow: /wp-register.php
Disallow: /*?order
Disallow: /*?min_price
Disallow: /*?filter
Disallow: /*?filters
Disallow: / wish-list/
Allow: /wp-admin/admin-ajax.php
Allow: */*.png
Allow: */*.jpg
Allow: */*.gif
Allow: */*.JPEG
Allow: */*.svg
Allow: */*.js
Allow: */*.css

Host: https://naturavera.su/
Sitemap: https://naturavera.su/sitemap_index.xml
